Date,Author,Version,Rating,Review Title,Review Description,Categories
2025-06-19T11:38:48-07:00,somwonsomtin,EARLYACCESS-0.3.0-613,5,AMAZING GAME!,"I'm an alpha tester and I'm telling you now the fun, excitement and creativity you get while playing is just incredible. I won't tell you too much but I recommend this one it is truly one of a kind!",
2025-06-19T11:38:23-07:00,LUKIEDON.11,EARLYACCESS-0.3.0-613,5,It's based on yeeps,Must I say more?,
2025-06-19T11:37:39-07:00,AvenueVR,EARLYACCESS-0.3.0-613,5,This is such a fun game,So fun I can’t stop speed running,
2025-06-19T11:37:07-07:00,JamJam.YZ,EARLYACCESS-0.3.0-613,5,This Game Is Really Good!,"I had gravi since the start of the alpha testing and ohh!, it was a blast I got to play Tag with so many people and got to fight for the throne in the moshpit all to say is that the game is so fun and really made for people with energy and ADHD go download the game now!!, to join me in the next BEST game on VR, GRAVI",
2025-06-19T11:37:03-07:00,TBREEZY_2707,EARLYACCESS-0.3.0-613,5,Best game ever,Seriously recommend no others words needed,
2025-06-19T11:36:28-07:00,Littl3,EARLYACCESS-0.3.0-613,5,This game is amazing!,"As a mod, I’ve never ever found any game like this, I love it, especially moshpit.",
2025-06-19T11:33:37-07:00,jackvr1122013,EARLYACCESS-0.3.0-613,5,For banna hat and honest review,Gravi is the best game because there's gadgets outfits low gravity and so much more,
2025-06-19T11:33:37-07:00,theogturtle,EARLYACCESS-0.3.0-613,5,A great.\nGame,This game is super fun and it's super good,
2025-06-19T11:32:54-07:00,Ethandebi,EARLYACCESS-0.3.0-613,5,This game is so fun,I love this game this game is so adventurous\n and so much cool gadgets \n￼,
2025-06-19T11:32:53-07:00,Artistred,EARLYACCESS-0.3.0-613,5,Fun game,"This game is super fun and I love it already it has a yeeps hide and seek vibe so if you like yeeps you will probably like this game. Met a dev, and some mods and they are super friendly and want to help people 10/10 would recommend",
2025-06-19T11:31:33-07:00,cosmo_vronyt,EARLYACCESS-0.3.0-613,5,Amazing team and game,This game is so fun and unique the dev team Is so nice they make everyone feel special I am an alpha tester and content hopefully soon to be moderator so you can trust me 10/10 would recommend,
2025-06-19T11:30:59-07:00,jdrvr,EARLYACCESS-0.3.0-613,5,Awsome,"Im a alpha tester so i know Gravi is one of the best games out there in space it’s so fun to play with your friends I really like the recent update where you battle,game is so fun I recommend trying",
2025-06-19T11:30:25-07:00,NorthernStars4,EARLYACCESS-0.3.0-613,5,Very good,It’s and amazing game I had it in beta but I don’t know what to do with nexium if you even can do anything with it,
2025-06-19T11:28:32-07:00,FootballDino925,EARLYACCESS-0.3.0-613,5,Very fun game,The races are a nice touch to the game and the cosmetics are awesome the gadgets are cool and the player model is unique,
2025-06-19T11:27:27-07:00,exploding.yeeper.0,EARLYACCESS-0.3.0-613,5,This is the Best game.,"Im a beta tester and this game is fantastic, download it!",
2025-06-19T11:27:03-07:00,deuce.178777,EARLYACCESS-0.3.0-613,5,SO FUN,"Great community (so far), awesome physics, great gadgets, definitely one of my favorite Vr games.",
2025-06-19T11:26:37-07:00,Starmanbear12GCU,EARLYACCESS-0.3.0-613,4,The games awesome and it came out today,"This game is awesome with its gravity physics and all the awesome gadgets, it’s got an awesome vending machine which has an awesome look and gives you your gadgets. YOU NEED TO GET THE GAME GRAVI!!!!!!!!",
2025-06-19T11:25:32-07:00,DJ_Dexter_VR,EARLYACCESS-0.3.0-613,5,This game is awesome!!,I was an alpha tester  and the game was so fun during alpha testing and when it launched ￼. You should get this game it’s very good for you to play with the games gravity.￼,
2025-06-19T11:24:20-07:00,PLCWILKIE,EARLYACCESS-0.3.0-613,5,W,MY NEW FAV GAME ON VR!!!!,
2025-06-19T11:23:56-07:00,Allistervr,EARLYACCESS-0.3.0-613,5,i love the game,this game is so awesome playing with it with new people like teaching them. I like hanging out with my friends and sun it is just the best ￼￼,
2025-06-19T11:23:33-07:00,Oh_My_Circuits,EARLYACCESS-0.3.0-613,3,This is my opinion.,This game is good but I needs a lot of working on but the game is still good.,
2025-06-19T11:23:30-07:00,burningdumpster,EARLYACCESS-0.3.0-613,4,Not bad,It could be better but it's a new game so I'm hoping for new approvements and changes to some things,
2025-06-19T11:21:39-07:00,mr.hahaha,EARLYACCESS-0.3.0-613,5,Has been here since beta test,I love this game so much. It just brings me so much joy how friendly people are and how amazing the game is. I’ve been here since Beta testing and I’ve loved this game and I just wanna say thank you so much for making this game. ￼,
2025-06-19T11:21:35-07:00,SpyGamingYT320,EARLYACCESS-0.3.0-613,5,I love space games,Every since Orion drift launched I loved the setting of space and now that gravi launched I will always play it,
2025-06-19T11:21:30-07:00,MRREDVRGAMING,EARLYACCESS-0.3.0-613,5,Awesome,"I am an alpha tester for this game and it is really fun. It’s like jeeps but you get to explore space. There’s a really sigma astronaut bundle that you should totally buy and you can even hit your friends around with baseball bats, and you could use the freeze bomb. My favorite item is definitely the bat. If you put the bats next to each other and you hit a person they go like flying. You should download gravity and play it for yourself. Have a great day.",
2025-06-19T11:21:28-07:00,raul.rios.5815,EARLYACCESS-0.3.0-613,5,Best Game Of The Year,It’s Like Mario Galaxy And Yeeps Combined there are cool cosmetics so go play now,
2025-06-19T11:21:09-07:00,Pacomayon,EARLYACCESS-0.3.0-613,5,Excellent Game IMO,"Very exciting game, it’s fun, great when playing with others (especially friends) and is overall just a good VR game, would definitely recommend.",
2025-06-19T11:20:57-07:00,froogythefrog1468,EARLYACCESS-0.3.0-613,5,Orion Drift X Yeeps Hide & Seek?,"Fun game, like yeeps and Orion drift combined. Also... Give me da Banana!!! 🍌🍌🍌🍌🍌",
2025-06-19T11:20:54-07:00,Darmander25,EARLYACCESS-0.3.0-613,5,Great game,This game is great and has great mechanics I'm lucky I got to alpha test this because I absolutely love this game,
2025-06-19T11:20:49-07:00,fazzzzzzbearr,EARLYACCESS-0.3.0-613,5,,This game is really fun but the only thing it needs is more quest and it’s still my favorite \n￼,
2025-06-19T11:20:38-07:00,Fancycone,EARLYACCESS-0.3.0-613,5,Gravi,I went into a higher life from from this game I have opened my third eye playing this,
2025-06-19T11:20:21-07:00,ClipzyBaller,EARLYACCESS-0.3.0-613,5,FUN!,This game is definitely a 5 star it introduces gravity and overall it’s a very fun game!,
2025-06-19T11:20:21-07:00,Xboom_15,EARLYACCESS-0.3.0-613,5,I love this game,I’ve been waiting for a month and it’s finally out. I can’t wait for other people to experience it.,
2025-06-19T11:20:04-07:00,sigma_yeep097,EARLYACCESS-0.3.0-613,5,Best game of all time,Very fun,
2025-06-19T11:17:28-07:00,Flurri,EARLYACCESS-0.3.0-613,5,From the start,I’ve been playing gravi since the 22nd of may.\nThis game has so much to offer and it’s very fun to play. It has cool mechanics that are very interesting. Hope your hop in and join in on this he fun.,
2025-06-19T11:14:29-07:00,Pumpko.PNG,EARLYACCESS-0.3.0-613,5,Gravi ruined my life,I’m short it ruined my life by being WAY TOO FUN 😡😡😡 they should KEEP this game on the quest store but should make them put a warning in game about it being too fun anyways 5 stars,
2025-06-19T11:07:28-07:00,ashesoftoast,EARLYACCESS-0.3.0-613,5,Fun games,"Crazy game, fun, chaotic￼",
2025-06-19T11:06:22-07:00,ratatolle.15,EARLYACCESS-0.3.0-613,5,I love this game,Soo I am a beta tester well og beta and all the Experiment with the game. I loved it. It is a wonderful game,
2025-06-19T11:04:59-07:00,thevibem,EARLYACCESS-0.3.0-613,5,Very good,"I’m glad to be a part of this game, love being an alpha tester and in game moderator for GRAVI. Love the game modes too",
2025-06-19T11:04:45-07:00,watermelonpopper,EARLYACCESS-0.3.0-613,5,Good game,Very fun game with nice players!,
2025-06-19T11:03:24-07:00,Milton.the.yeeper,EARLYACCESS-0.3.0-613,5,Gravi,"A great game, I don't have so much time so i'll end it here",
2025-06-19T11:03:21-07:00,MehReal,EARLYACCESS-0.3.0-613,5,this game gave me space talk.,because yes,
2025-06-19T11:02:36-07:00,The_Real_King_Nugget,EARLYACCESS-0.3.0-613,5,Good game,I love the tools it’s fun to play with friends to,
